sha256	bytes	path
7716fa6359d59489407dea77b7731e2997ea48c44b0a6b02715b01a2d180aa0d	23379	xml/PLAW-119publ1.xml
66000d1b0f1614fdfcfbd3ceaa879fd24341a58b389ffc47c135b7e25dbc72f7	4619	xml/PLAW-119publ2.xml
6e206525ab3f1e5d956b60c837008c64464cbf76bb84544d2b11035b4c1492ee	4301	xml/PLAW-119publ3.xml
1806832d2d7c6563ae0cc8beb69b8b5536e89f0408682c3a250b0e452e44885e	313404	xml/PLAW-119publ4.xml
89487216699a7aee2b66b7ed5792632376e87ebce74b8adce18c63ae3d468261	4678	xml/PLAW-119publ5.xml
11e47386be7176dd1ed05441d257f0ef764257723b4a21cd30ab3444cd7d5825	4750	xml/PLAW-119publ6.xml
c3761728683361cc033d681cfffea87938cc21abc6f6db682b058371c59a6406	4666	xml/PLAW-119publ7.xml
06a6a2d5fbf5aecfdce4cc6a862b26144662af8cddc5985d43f71109b6ec431c	4921	xml/PLAW-119publ8.xml
823fc94fee0306a49099e259dfba691ec15887e4dde597b25bcc460ab4782eed	4918	xml/PLAW-119publ9.xml
5eb6385ed5c77713eab918f9069117e3d421d57b224b8af9443a9f49595d5296	4195	xml/PLAW-119publ10.xml
45375ffe6b89a07b7f7e9db4a9fc3f87b75ac0db17986c0e63884913e92ec7d5	4317	xml/PLAW-119publ11.xml
d26c433f169751fb46c6932136039d2eef45ee7e8d3a46bb04909787d0c54037	57485	xml/PLAW-119publ12.xml
ded948b66701d0029480194cbe4db6223d1975b865d4022e62291f4c38ca1f94	4304	xml/PLAW-119publ13.xml
8c0c62a505d371f7593e9a392d600da43829ce3ce15bc0e1bef7a01b6fb5f7bb	4414	xml/PLAW-119publ14.xml
a7365332b748aa9663c1eb6979a2141bdd6af988d541394051bb5f252c3372be	5266	xml/PLAW-119publ15.xml
15c20eaadb499f2290f7a50942388cb9d37911c31b8acd2ef28c342dc5469712	4834	xml/PLAW-119publ16.xml
cd392047e08344006ef394784022a809a45cdad986ba00ba29100b435204b87e	4922	xml/PLAW-119publ17.xml
cc4d921b54b85b6b76eda6f1fa2daa770a951c67c2d76bce3dd0419580cceecb	8758	xml/PLAW-119publ18.xml
91c0b8a7df7bb385e9559c60a3c450254e10bca2ee49794f0db7be031900ada8	4443	xml/PLAW-119publ19.xml
87db779b9a0d938b173b70ac68ec862620e80a31e2abd82010b73d095b354ef7	4505	xml/PLAW-119publ20.xml
762ae9af06640f023ddb9eb6f474ff7cfa275691de338d4fd985cfb04a7b6dea	2787974	xml/PLAW-119publ21.xml
60912fd071bdbf56166721451a96d0c1e9c55d2e4153c052f92f2f0bb48522a5	6218	xml/PLAW-119publ22.xml
5a7a54b8c3fed8442b6300f06c6ee94a7fe0f633b4dfc737a1a6b1bc0539b54d	21035	xml/PLAW-119publ23.xml
1af3151c00b13c76baa29487e5aaeaf9da45b6a4afe00d37f533b68f540fa4ce	14112	xml/PLAW-119publ24.xml
8c232fa343273c355e91e0b96d44564dad5627670e8b8a46196107297a05aade	10735	xml/PLAW-119publ25.xml
1690f0292434fc938729b2b3448653bf5d4f339c64462e98a37ee6d0a60bc0f9	74203	xml/PLAW-119publ26.xml
9c7bf33496c2f65085234dbf7f5cecaa72919520912c43f9f7769264e261d282	358508	xml/PLAW-119publ27.xml
fec152e59d59cf98d8502bc8d487ec9524f7b9384e26601d11787edeef0248f7	19687	xml/PLAW-119publ28.xml
028d5b0d8114dc8de8d1457927f21734e6e2cc51b1c9ed4a0b313ec7765eef73	11366	xml/PLAW-119publ29.xml
ef75018441239fdc3a04d9a516564ff15933e13cf34288fea910f65b2b39a1cb	7874	xml/PLAW-119publ30.xml
754c9945eba5c68a8bdea24d6de083b5cca7fdac59ca071358f410690faf4bdc	40954	xml/PLAW-119publ31.xml
d06f3c9e5039d838540405763d438e2a31cd236491fe206c48d1437c24475f6a	16513	xml/PLAW-119publ32.xml
29156cd3d1d24e4f91522afe14178b78f06995159452644d8074fd09bae31203	36136	xml/PLAW-119publ33.xml
4676bd18623fec3ad5a8689d75f75546befa0ebc6dc6fbc5be1a7e79e9417b2f	11421	xml/PLAW-119publ34.xml
958af37dfd34c971513a68928a063caf45a57fd3c366020901f120cfd0f3b8d2	12390	xml/PLAW-119publ35.xml
9e911a87c803e973eb615314ddfe28837a369a130ba1789af4f6dfe1f10f2054	13515	xml/PLAW-119publ36.xml
06529f779fb356cb83f7a65bb9acc70c0fecf7dee8411aab8bdd799e129678f1	1000077	xml/PLAW-119publ37.xml
04990362ee07f7bf73497a5575d7d814956426cb6ed28a12ac8a8739a99058a6	17036	xml/PLAW-119publ38.xml
cb8be9f793f6a9fc7d7fcdc32fd7a53e328478866ca39d0438b67b4a5ac8edf3	20894	xml/PLAW-119publ39.xml
00f054b4a789503ab2b402c470770848023e28cba1befc16125ea74cfe5e8657	5457	xml/PLAW-119publ40.xml
075c657cd153fabb640e00a44bba345fd7b2d5eb52a11ede75b0b9c06cac78a0	10781	xml/PLAW-119publ41.xml
06a4c6973466a39f9fd0ed16b6ba5894c42f7a0bfcbdffa6c94a1881e5a7b5ce	11285	xml/PLAW-119publ42.xml
755a46addbf57c5c2b5639b2fe4a6e1d55d56731f00558b26289403409ef793c	12229	xml/PLAW-119publ43.xml
0f62736e3048fd2cf787fa38632496a65d2562cbe01e62c062e6eb3347a85d7a	189695	xml/PLAW-119publ44.xml
1aa0b90bd897896625fb0c1170f492b1fa94c1e211ea0cebc431637e9d6757c7	8776	xml/PLAW-119publ45.xml
84d2694ebed545080fe034f6022bdcfb2d58c3229c44535d2bba19c3a542a00a	10123	xml/PLAW-119publ46.xml
faa8c555df01c12c68cfbb0fe5a2f565976bbfe1f5c21405081a88ca27fbfab3	4620	xml/PLAW-119publ47.xml
f955059ebd17b04f527467f62909e40083598378f22685f771ae10cb49383a8a	4798	xml/PLAW-119publ48.xml
18e694b309b4fe85c26eca31e2345ca9c2257cd0e44c23217d296a9e2367404f	4768	xml/PLAW-119publ49.xml
940bec0150755e79e18b9de3d559f64e804aceeb1804481955faa66648614363	4661	xml/PLAW-119publ50.xml
89b09de0c661d6c5fb2bd41910e60377f33f2cccf8d78a3f0e13bfc10d921d7e	4805	xml/PLAW-119publ51.xml
72509a73180c47048ed0233aa8fcbe8ae7e71a66efbca313af90f8e7021be5cb	4632	xml/PLAW-119publ52.xml
